fnf.lang.arabic,العربية,,,
fnf.lang.chinesesimple,正体字,,,
fnf.lang.chinesetranditional,正體字,,,
fnf.lang.deutsch,deutsch,,,
fnf.lang.english,english,,,
fnf.lang.espanol,español,,,
fnf.lang.francais,français,,,
fnf.lang.italiano,italiano,,,
fnf.lang.japanese,日本語,,,
fnf.lang.korean,한글,,,
fnf.lang.portugues,português,,,
fnf.lang.russian,русский язык,,,
fnf.theme.alpaca.desc,奖励式广告硬币会持续的微幅增加,,,
fnf.theme.alpaca.name,阿皮,,,
fnf.theme.bear.desc,,,,
fnf.theme.bear.name,熊寶貝,,,
fnf.theme.boo.desc,必须以Facebook账号来登入,,,
fnf.theme.boo.name,咕咕噜,,,
fnf.theme.cameleon.desc,取得的硬币数会持续微幅增加,,,
fnf.theme.cameleon.name,马卡龙,,,
fnf.theme.chick.desc,取得的硬币数会持续微幅增加,,,
fnf.theme.chick.name,哔哔,,,
fnf.theme.chicken.desc,奖励式广告硬币会持续的微幅增加.,,,
fnf.theme.chicken.name,咕咕,,,
fnf.theme.cow.desc,取得的硬币数会持续微幅增加,,,
fnf.theme.cow.name,牛奶,,,
fnf.theme.crocodile.desc,取得的硬币数会持续微幅增加,,,
fnf.theme.crocodile.name,小呆,,,
fnf.theme.elephant.desc,取得的硬币数会持续微幅增加,,,
fnf.theme.elephant.name,拳霸,,,
fnf.theme.frog.desc,奖励式广告硬币会持续的微幅增加.,,,
fnf.theme.frog.name,杰利鼠,,,
fnf.theme.furseal.desc,奖励式广告硬币会持续的微幅增加.,,,
fnf.theme.furseal.name,乐乐,,,
fnf.theme.gibbon.desc,奖励式广告硬币会持续的微幅增加.,,,
fnf.theme.gibbon.name,巴斯,,,
fnf.theme.giraffe.desc,取得的硬币数会持续微幅增加,,,
fnf.theme.giraffe.name,袜子,,,
fnf.theme.greenturtle.desc,取得的硬币数会持续微幅增加,,,
fnf.theme.greenturtle.name,小豆,,,
fnf.theme.hippopotamus.desc,奖励式广告硬币会持续的微幅增加.,,,
fnf.theme.hippopotamus.name,大嘴,,,
fnf.theme.horse.desc,取得的硬币数会持续微幅增加,,,
fnf.theme.horse.name,小马哥,,,
fnf.theme.jindo.desc,奖励式广告硬币会持续的微幅增加.,,,
fnf.theme.jindo.name,珍珍,,,
fnf.theme.lion.desc,取得的硬币数会持续微幅增加,,,
fnf.theme.lion.name,狮大王,,,
fnf.theme.lioness.desc,奖励式广告硬币会持续的微幅增加.,,,
fnf.theme.lioness.name,狮母,,,
fnf.theme.loli.desc,奖励式广告硬币会持续的微幅增加.,,,
fnf.theme.loli.name,萝莉,,,
fnf.theme.naru.desc,取得的硬币数会持续微幅增加,,,
fnf.theme.naru.name,纳鲁,,,
fnf.theme.otter.desc,奖励式广告硬币会持续的微幅增加.,,,
fnf.theme.otter.name,小饼,,,
fnf.theme.panda.desc,奖励式广告硬币会持续的微幅增加.,,,
fnf.theme.panda.name,圆仔,,,
fnf.theme.penguin.desc,奖励式广告硬币会持续的微幅增加.,,,
fnf.theme.penguin.name,小企,,,
fnf.theme.persian.desc,取得的硬币数会持续微幅增加,,,
fnf.theme.persian.name,馒头,,,
fnf.theme.pig.desc,取得的硬币数会持续微幅增加,,,
fnf.theme.pig.name,存钱筒,,,
fnf.theme.pigblack.desc,奖励式广告硬币会持续的微幅增加.,,,
fnf.theme.pigblack.name,黑仔,,,
fnf.theme.polarbear.desc,取得的硬币数会持续微幅增加,,,
fnf.theme.polarbear.name,可乐,,,
fnf.theme.pomeranian.desc,奖励式广告硬币会持续的微幅增加.,,,
fnf.theme.pomeranian.name,小美,,,
fnf.theme.pomewhite.desc,奖励式广告硬币会持续的微幅增加.,,,
fnf.theme.pomewhite.name,小白,,,
fnf.theme.rabbit.desc,奖励式广告硬币会持续的微幅增加.,,,
fnf.theme.rabbit.name,糯米团,,,
fnf.theme.raccoon.desc,取得的硬币数会持续微幅增加,,,
fnf.theme.raccoon.name,小浣,,,
fnf.theme.santa.desc,奖励式广告硬币会持续的微幅增加.,,,
fnf.theme.santa.name,圣诞,,,
fnf.theme.sealion.desc,奖励式广告硬币会持续的微幅增加.,,,
fnf.theme.sealion.name,酷酷,,,
fnf.theme.sheep.desc,取得的硬币数会持续微幅增加,,,
fnf.theme.sheep.name,棉花糖,,,
fnf.theme.soan.desc,取得的硬币数会持续微幅增加,,,
fnf.theme.soan.name,小安,,,
fnf.theme.welshcorgi.desc,取得的硬币数会持续微幅增加,,,
fnf.theme.welshcorgi.name,柯基,,,
fnf.ui.best,最高分数,,,
fnf.ui.bi,,,,
fnf.ui.buy,购买,,,
fnf.ui.clear,您已经完成了所有阶段！恭喜~,,,
fnf.ui.connect,接,,,
fnf.ui.connect.error.fail,登录失败,,,
fnf.ui.connect.error.net,没有网络连接错误,,,
fnf.ui.connect.login,登录,,,
fnf.ui.connect.logout,登出,,,
fnf.ui.connect.wait,请等一下,,,
fnf.ui.credits,制作者,,,
fnf.ui.erase,请点选删除妨碍的箱子,,,
fnf.ui.gameover,GAMEOVER,,,
fnf.ui.home,回首页,,,
fnf.ui.language,语言,,,
fnf.ui.mute,静音,,,
fnf.ui.nomoremove,无法再移动,,,
fnf.ui.ok,确定,,,
fnf.ui.oops,真可惜~请再挑战看看~,,,
fnf.ui.option,选项,,,
fnf.ui.pause,暂停,,,
fnf.ui.paw,可以使用猫咪手来移除箱子吗？,,,
fnf.ui.rank,排名,,,
fnf.ui.restore,购买复原,,,
fnf.ui.retry,重新开始,,,
fnf.ui.reward,奖励,,,
fnf.ui.share,分享,,,
fnf.ui.start,开始,,,
fnf.ui.title,2048 动物风暴,,,
fnf.ui.tutorial,教程,,,
fnf.ui.tutorial.1,可以用手在屏幕上移动箱子,,,
fnf.ui.tutorial.2,"碰到两个相同箱子时
会合成一个！",,,
fnf.ui.tutorial.3,无法移动时就代表结束,,,
fnf.ui.tutorial.4,"试着以新的主题
制作更大的箱子吧！",,,
fnf.ui.unmute,声音开启,,,
fnf.ui.victory,VICTORY,,,
fnf.ui.yes,我要使用!!,,,